atrip;AActT;AcessMetroResid;aChildren;ATTD;ATTT;AvCar;DCBD;ElderRetired;Family;ParkingOrigin;Personal;Shop;TCPass;Work
2.55;7.204;837.2;0.5;10.657;81.25;0.3;4.206;0.45;0;0.526;0;0.15;0.3;0.85
2.292;5.951;395.583;0.458;11.524;87.333;0.375;5.243;0.708;0.042;0.403;0;0.167;0.458;0.625
2.571;5.457;309.679;0.786;15.926;90.214;0.321;3.567;0.643;0.036;0.477;0.036;0.25;0.5;0.571
2.902;6.25;266.756;0.537;10.983;65.268;0.415;1.149;0.707;0;0.715;0.073;0.22;0.293;0.683
2.217;7.066;335.13;0.783;9.926;61.043;0.565;1.687;0.217;0.043;0.218;0.087;0.043;0.304;0.783
2.886;6.307;294.614;0.643;12.362;71.143;0.3;1.605;0.514;0.029;0.643;0.1;0.171;0.486;0.671
2.75;7.313;842.917;1.458;10.875;105.833;0.208;4.391;0.125;0;0.22;0.042;0.208;0.75;0.667
2.944;7.56;457.028;0.806;13.638;110.694;0.278;5.05;0.361;0;0.288;0.167;0.083;0.528;0.75
2.636;7.315;1502.197;1.061;15.192;104.364;0.197;4.753;0.318;0;0.22;0.121;0.106;0.591;0.773
3;7.991;1841.286;0.75;14.508;70.357;0.536;4.893;0.286;0;0.249;0.143;0.107;0.321;0.75
3.154;8.122;1632.154;0.846;19.725;93.077;0.769;5.483;0.077;0;0.405;0.077;0.077;0.154;0.846
2.931;5.711;1132.724;0.655;15.071;103.345;0.31;5.147;0.483;0.034;0.428;0.103;0.172;0.345;0.621
2.531;6.212;849;0.49;11.165;83.224;0.327;4.72;0.571;0;0.65;0.122;0.224;0.653;0.653
2.617;5.434;1096.277;0.553;11.196;78.319;0.319;4.311;0.426;0.043;0.505;0.106;0.191;0.574;0.66
2.692;6.819;1486.974;0.872;10.257;99.077;0.231;4.143;0.564;0.026;0.19;0.128;0.154;0.667;0.692
2;9.333;2203;0;6.427;30;0;4.015;0;0;0.217;0;0;1;1
2;8.194;860;0.667;6.712;58.333;0;2.952;0.333;0;0.072;0.333;0;1;0.333
3;5.042;858;0.5;7.261;100;0;3.271;1;0;0.068;0;0;0.5;0.5
2.5;4;776.25;0.25;34.268;112.5;0.5;3.891;0.5;0;0.742;0.25;0.25;0.25;0.5
2.708;7.376;405.979;1.292;8.723;87.208;0.208;2.659;0.188;0.042;0.081;0.083;0.146;0.833;0.708
2.451;6.917;374.255;1.392;10.503;80.941;0.176;2.89;0.431;0;0.086;0.176;0.137;0.647;0.667
2.739;7.127;377.239;0.67;13.068;89.341;0.261;1.859;0.432;0.045;0.218;0.182;0.08;0.58;0.693
2.667;5.705;264.286;1.048;13.041;58.762;0.357;1.114;0.429;0;0.876;0.071;0.238;0.262;0.643
2.8;5.965;299.4;0.786;8.396;60.086;0.414;0.536;0.471;0;0.91;0.143;0.171;0.257;0.657
2.983;7.153;383.186;0.576;8.122;60.356;0.271;0.677;0.61;0.034;0.739;0.102;0.22;0.39;0.576
3.076;7.371;276.696;0.646;8.962;68.139;0.342;1.061;0.304;0.013;0.726;0.025;0.19;0.304;0.772
2.765;6.376;368.956;0.397;8.111;70.765;0.235;1.446;0.412;0;0.653;0.074;0.25;0.426;0.662
3.313;7.419;321.5;0.563;12.261;80;0.333;0.769;0.354;0;0.661;0.063;0.188;0.417;0.75
2.667;6.314;207.042;0.354;7.792;72.604;0.188;1.835;0.583;0;0.591;0.146;0.208;0.396;0.646
2.615;6.433;275.372;0.551;8.318;66.346;0.218;1.419;0.795;0;0.77;0.154;0.128;0.538;0.667
2.836;6.676;422.049;0.541;7.024;69.344;0.426;0.943;0.475;0.016;0.806;0.098;0.164;0.311;0.705
2.978;6.408;313.022;0.696;9.286;77.565;0.261;2.62;0.304;0.043;0.324;0.13;0.109;0.37;0.696
3.167;6.485;598.372;0.5;9.683;80.962;0.167;2.391;0.436;0.013;0.301;0.09;0.244;0.5;0.628
2.918;6.922;326.425;0.603;12.275;77.342;0.288;1.723;0.575;0.014;0.495;0.205;0.151;0.466;0.616
2.488;6.108;336.524;0.878;8.094;59.817;0.134;2.165;0.463;0;0.207;0.146;0.159;0.476;0.671
2.865;6.287;400.241;0.752;11.635;86.383;0.188;2.688;0.624;0.015;0.282;0.105;0.203;0.459;0.632
2.757;5.626;358.978;0.478;9.019;69.441;0.221;2.769;0.618;0.022;0.316;0.162;0.235;0.441;0.522
3.108;6.954;418.108;0.865;9.218;71.541;0.378;1.515;0.405;0;0.486;0.054;0.27;0.405;0.676
3.098;7.085;249.122;0.439;10.1;75.78;0.341;2.031;0.293;0;0.218;0.171;0.244;0.415;0.561
2.679;8.177;642.357;0.393;8.297;71.821;0.357;1.559;0.571;0.036;0.333;0.143;0.071;0.357;0.714
2.674;7.262;716;0.581;9.439;87.279;0.279;2.622;0.581;0.023;0.049;0.07;0.14;0.581;0.744
2.489;6.843;1187;0.733;8.624;75.778;0.2;2.615;0.311;0;0.351;0.089;0.156;0.644;0.756
2.695;6.059;976.949;0.475;8.125;81.186;0.186;2.021;0.593;0.017;0.402;0.085;0.322;0.525;0.542
2.51;6.875;596.571;0.469;12.951;81.469;0.408;3.025;0.306;0.02;0.393;0.082;0.122;0.449;0.755
2.725;6.093;482.406;0.942;10.952;85.333;0.362;3.776;0.486;0.036;0.291;0.13;0.138;0.464;0.667
2.615;6.273;687.7;0.431;12.527;93.169;0.4;3.778;0.308;0;0.539;0.1;0.154;0.469;0.708
2;6;1477;0;6.013;60;1;1.935;0;0;0.649;0;0;0;1
2.385;6.509;448;0.231;8.727;50.615;0.538;2.891;0.308;0;0.22;0.077;0.231;0.615;0.692
2.136;6.098;252.818;0.864;9.721;76.136;0.409;3.241;0.364;0;0.426;0;0.136;0.5;0.818
2.636;7.269;449.455;0.591;12.777;83.136;0.364;3.298;0.182;0;0.437;0.045;0.182;0.591;0.727
2.375;4.906;957.25;0.375;11.138;98.125;0.5;2.87;0.375;0;0.3;0.125;0.125;0.75;0.75
2.8;5.179;462.52;0.76;9.639;68.88;0.28;2.526;0.48;0;0.339;0.04;0.24;0.44;0.64
3.033;5.902;259.415;0.675;9.4;62.309;0.276;1.739;0.61;0.008;0.788;0.057;0.26;0.398;0.642
3.406;6.825;730.391;0.768;12.04;81.203;0.362;2.593;0.391;0;0.418;0.145;0.188;0.464;0.652
3.077;6.196;485.846;1.077;9.322;73.231;0.077;1.981;0.077;0;0.318;0.154;0;0.538;0.846
3.688;8.188;577.625;0.563;13.075;95.938;0.25;2.247;0.25;0;0.614;0;0.25;0.438;0.625
3.25;5.958;543.25;0.5;6.642;48.75;0.25;1.031;0.25;0;0.705;0;0.25;0.5;0.75
2.741;7.796;346.815;1.037;9.101;70.556;0.444;1.551;0.444;0;0.279;0.111;0.148;0.407;0.704
2.487;6.156;333.103;0.795;8.867;82.513;0.154;0.787;0.436;0.026;0.164;0.154;0.231;0.692;0.59
2.679;7.119;428.872;0.654;10.118;68.846;0.359;1.139;0.385;0.064;0.814;0.077;0.141;0.333;0.705
2.75;6.764;438.125;0.5;8.509;76.333;0.417;0.761;0.458;0;0.676;0.25;0.083;0.542;0.667
2.889;7.167;210.333;0.667;4.163;57.778;0.333;0.709;0.111;0;0.931;0.111;0.222;0.444;0.556
2.444;4.37;221.667;0.444;6.447;42.222;0.333;0.431;0.333;0;0.626;0.111;0.333;0.444;0.556
2.263;6.189;1427.632;0.632;11.368;91.316;0.158;4.362;0.474;0;0.115;0.211;0.158;0.737;0.579
2.592;7.315;1063.873;0.803;11.886;100.592;0.239;4.522;0.31;0.028;0.08;0.085;0.183;0.718;0.704
2.2;5.017;1254.7;1.5;9.17;103.5;0;3.501;0.4;0;0.277;0.2;0.1;0.8;0.7
2.754;5.789;386.158;0.509;8.18;65.316;0.193;2.606;0.561;0;0.666;0.105;0.263;0.386;0.579
3.267;5.603;489.1;0.8;9.698;64.967;0.4;2.202;0.5;0;0.62;0.167;0.233;0.4;0.567
2.887;6.437;578.581;0.452;7.913;71.048;0.226;2.183;0.5;0;0.64;0.177;0.113;0.371;0.694
3;6.221;783.373;0.784;7.313;74.922;0.451;2.838;0.647;0.02;0.556;0.137;0.216;0.255;0.608
2.984;6.428;435.825;0.683;8.765;82.365;0.317;2.884;0.476;0;0.424;0.111;0.143;0.444;0.683
2.9;7.01;434.4;0.7;10.326;71.65;0.325;3.355;0.6;0;0.487;0.075;0.175;0.4;0.7
2.633;5.742;565.4;0.8;12.537;69.167;0.367;4.076;0.3;0;0.482;0.1;0.2;0.4;0.7
2.813;8.307;546.563;0.563;15.733;90.938;0.438;4.741;0.188;0;0.482;0.25;0.063;0.5;0.688
3.471;9.358;944.235;0.529;16.483;83.529;0.706;3.38;0.118;0;0.364;0;0.059;0.294;0.941
3.222;6.75;430.422;0.933;13.665;94;0.378;3.515;0.244;0;0.233;0.133;0.156;0.356;0.667
2.977;7.334;413.977;1.047;11.781;76.093;0.419;2.643;0.233;0;0.273;0.047;0.14;0.326;0.791
2.406;6.953;349.281;0.625;9.311;66.875;0.344;2.951;0.25;0.031;0.262;0.125;0.156;0.563;0.656
2.786;6.161;263.214;0.5;10.336;72.143;0.214;1.415;0.929;0;0.855;0.214;0.214;0.786;0.571
2.902;6.88;304.22;0.829;11.483;67.976;0.268;2.099;0.463;0;0.692;0.122;0.073;0.39;0.805
3;6.689;323.8;0.4;11.705;63.28;0.48;1.523;0.48;0;0.942;0.08;0.16;0.4;0.68
2.938;7.583;235.415;0.6;13.773;78;0.231;2.68;0.631;0;0.616;0.169;0.185;0.6;0.631
3.136;6.518;198.827;0.568;9.582;69.383;0.222;2.493;0.617;0.037;0.699;0.173;0.111;0.383;0.679
2.618;6.803;174.809;0.676;9.953;76.941;0.118;2.281;0.618;0;0.6;0.206;0.059;0.529;0.676
3.358;7.289;470.679;0.604;11.453;78.34;0.34;2.015;0.528;0;0.719;0.057;0.283;0.264;0.642
2.789;5.977;760.053;0.5;9.217;79.553;0.237;2.665;0.395;0;0.517;0.158;0.105;0.605;0.658
2.875;6.422;641.194;0.556;9.88;73.222;0.319;2.186;0.431;0.014;0.802;0.097;0.236;0.403;0.653
2.396;6.984;291.542;0.854;10.019;69.604;0.271;2.583;0.708;0.063;0.266;0.063;0.208;0.792;0.646
2.889;7.519;345.556;0.444;14.322;88.611;0.222;2.052;0.556;0;0.175;0;0.222;0.444;0.778
2.444;5.625;333;0.444;11.978;93.333;0.222;3.277;1.056;0;0.094;0.222;0.333;0.556;0.444
2.364;5.409;585.182;0.364;7.526;61.364;0.636;5.37;0.182;0.091;0.252;0.091;0.091;0.273;0.727
2.716;7.181;421.624;0.587;15.699;87.248;0.413;6.777;0.413;0.009;0.574;0.119;0.119;0.486;0.743
2.5;7.023;1565;0.75;15.418;84.375;0.281;6.758;0.375;0.031;0.367;0.031;0.156;0.656;0.781
2.592;7.722;781.347;0.694;11.846;85.939;0.245;1.134;0.551;0;0.236;0.122;0.061;0.551;0.816
2.747;6.062;1504.973;0.493;13.065;75.467;0.387;1.864;0.64;0.013;0.41;0.093;0.213;0.467;0.667
2.988;7.768;473.904;0.687;13.546;82.349;0.229;1.484;0.59;0.012;0.434;0.084;0.096;0.627;0.783
2.68;6.957;491.88;0.76;13.26;97;0.04;0.584;0.56;0;0.113;0.12;0.12;0.8;0.72
4;13.25;564;0;18.518;50;1;1.226;1;0;0.414;0;0;1;1
3.12;7.187;596.16;0.48;11.247;93.6;0.2;3.522;0.32;0;0.436;0.08;0.2;0.36;0.68
2.714;5.869;238.643;0.929;6.645;90.214;0.071;3.006;0.786;0.071;0.706;0.071;0.357;0.429;0.357
2;8.5;129;0;3.158;120;0;3.914;1;0;0.33;0;0;1;0
2;3.208;2278;0;6.942;35;0;5.479;1;0;0.147;0;0.5;0.5;0.5
2.5;4.643;2437;0.429;10.828;100;0.357;4.843;0.643;0;0.087;0.143;0.429;0.714;0.429
2;7.167;1400;1;9.272;55;1;5.775;0.5;0;0.663;0.5;0;0.5;0.5
2.65;5.238;1305.5;0.5;11.092;61;0.3;2.256;0.65;0;0.369;0.25;0.1;0.45;0.55
2.533;6.169;609.6;0.9;9.418;82;0.5;2.268;0.233;0.1;0.242;0.1;0.067;0.433;0.733
2.949;7.616;734.29;0.659;22.993;81.182;0.42;17.491;0.375;0.006;0.262;0.068;0.119;0.341;0.79
2.8;6.832;463.84;0.56;11.135;79.48;0.36;1.839;0.32;0;0.426;0.12;0.12;0.56;0.76
2.889;7.565;429.556;0.444;10.706;79.259;0.63;1.214;0.148;0.074;0.589;0.185;0.148;0.481;0.593
2.5;3.138;726;0.5;8.965;106.75;0;1.978;0;0;0.531;0.5;0.25;0.5;0.25
3.364;7.479;701.636;0.318;13.251;74.227;0.227;1.546;0.455;0;0.535;0.182;0.136;0.455;0.682
2.278;5.139;547.833;0.722;7.822;66.667;0.222;0.992;0.556;0;0.32;0.111;0.222;0.333;0.556
2.867;6.9;522.533;0.667;5.362;72.667;0.2;2.755;0.467;0;0.608;0.133;0.2;0.333;0.667
2.941;6.879;417.765;1.029;7.186;64.471;0.176;2.73;0.353;0.029;0.669;0.118;0.176;0.353;0.647
2.5;2.389;221.667;0.5;10.885;74.167;0.167;2.95;0.833;0;0.74;0.167;0.667;0.333;0.167
2.455;7.369;3137.309;0.855;13.97;86.927;0.255;5.695;0.291;0.018;0.344;0.091;0.091;0.582;0.8
2.528;7.392;7281.321;0.774;23.486;92.83;0.377;15.429;0.472;0;0.255;0.113;0.151;0.472;0.717
2.635;6.411;2804.443;0.87;14.9;89.087;0.235;4.627;0.33;0.026;0.163;0.078;0.191;0.609;0.661
2.522;8.058;8927.174;0.739;24.784;108.913;0.174;14.582;0.217;0;0.067;0.087;0.174;0.391;0.739
3.241;7.973;3899.926;0.741;15.319;92.333;0.407;7.651;0.296;0.037;0.128;0.037;0.111;0.407;0.815
2.847;7.202;7199.984;0.839;23.837;76.927;0.548;13.633;0.242;0;0.384;0.097;0.089;0.347;0.798
2.733;7.129;6097.417;0.85;21.815;80.867;0.333;17.027;0.433;0.017;0.303;0.1;0.15;0.4;0.7
2.486;6.636;156.654;0.701;15.768;72.972;0.215;1.1;0.336;0.019;0.069;0.112;0.131;0.579;0.701
2.752;7.452;1901.76;0.72;12.687;76.56;0.344;3.168;0.32;0;0.32;0.096;0.088;0.296;0.768
2.651;6.897;853.698;0.93;18.048;111.733;0.302;8.652;0.419;0;0.168;0.163;0.128;0.512;0.709
2.667;6.443;6252.842;1;16.073;77.895;0.404;10.817;0.333;0.018;0.177;0.158;0.088;0.456;0.719
2.559;7.43;1577.412;0.853;15;92.574;0.353;6.153;0.25;0;0.214;0.118;0.103;0.397;0.765
2.433;7.157;4711.55;0.85;21.476;104.733;0.35;10.656;0.383;0;0.191;0.117;0.15;0.533;0.717
3.079;7.133;3257.368;1.105;16.303;118.211;0.211;6.946;0.237;0;0.187;0.158;0.105;0.632;0.711
2.714;7.417;1941.429;0.857;14.745;81.429;0.143;2.43;0.429;0;0.131;0;0.143;0.571;0.857
2.672;7.181;534;0.719;14.264;86.172;0.422;4.614;0.266;0.078;0.199;0.031;0.109;0.406;0.75
3;8.3;2450;0.926;15.399;98;0.222;3.235;0.278;0;0.281;0.074;0.111;0.519;0.815
2.665;7.482;2991.22;0.94;14.541;96.71;0.42;7.741;0.22;0.01;0.182;0.08;0.085;0.515;0.825
2.276;6.661;9092.276;1.276;23.542;62.103;0.31;31.128;0.31;0.069;0.23;0.138;0.172;0.138;0.586
2.269;5.51;10487.654;1;24.562;58.5;0.5;30.52;0.5;0;0.119;0.115;0.269;0.192;0.577
2.773;7.352;6477.909;0.909;19.596;55.909;0.5;25.807;0.409;0;0.231;0.318;0.091;0.136;0.545
2.308;5.702;16145;1.038;21.288;52.115;0.577;38.501;0.192;0;0.225;0.077;0.192;0.192;0.731
2.2;6.9;7698.4;1.8;18.629;67.5;0.5;27.339;0.4;0;0.167;0.2;0.1;0.1;0.7
