atrip;AActT;AcessMetroResid;aChildren;ATTD;ATTT;AvCar;DCBD;ElderRetired;Family;ParkingOrigin;Personal;Shop;TCPass;Work
2.81;6.669;12656.048;0.762;17.859;71.333;0.262;33.326;0.5;0;0.099;0.048;0.452;0.214;0.5
2.333;5.518;5440.19;0.952;12.27;56.333;0.143;27.571;0.286;0.048;0.135;0.143;0.143;0.143;0.667
2.4;5.233;3052;1.05;20.307;77.25;0.3;24.112;0.35;0;0.139;0.05;0.35;0.35;0.6
2.69;6.706;5258.69;0.828;22.387;76.517;0.552;27.15;0.586;0;0.227;0.103;0.241;0.069;0.621
2.514;6.826;311;0.886;21.686;72.714;0.343;22.426;0.314;0;0.291;0.086;0.143;0.314;0.771
2.8;6.138;5602.75;1;26.823;101.5;0.35;21.423;0.3;0;0.229;0.2;0.15;0.25;0.65
2.286;4.969;3376.543;0.686;16.918;67.286;0.429;18.11;0.286;0;0.178;0.171;0.314;0.143;0.514
2.415;6.732;13870.098;1.073;18.318;61.585;0.463;35.698;0.22;0;0.221;0.098;0.317;0.171;0.537
2.333;8.285;7818.5;0.75;26.903;77.5;0.583;30.18;0.667;0;0.066;0.25;0.083;0.333;0.667
2.071;7.708;4925.143;1.214;18.698;83.214;0.429;26.225;0.286;0;0.195;0;0.143;0.5;0.857
2.5;5.438;2676.167;0.952;21.381;74.095;0.238;20.904;0.5;0.024;0.215;0.095;0.31;0.19;0.548
3.077;6.083;1388.731;0.923;20.843;72.538;0.346;23.599;0.462;0.038;0.134;0.269;0.154;0.231;0.538
2.258;6.382;2297;0.71;17.247;72.742;0.419;10.036;0.226;0;0.18;0.161;0.129;0.613;0.677
2.951;7.103;2904;0.853;16.891;84.412;0.441;7.211;0.225;0;0.313;0.088;0.088;0.324;0.824
2.793;6.908;687.24;0.897;20.824;81.306;0.438;13.813;0.248;0.021;0.224;0.099;0.12;0.335;0.756
2.74;7.992;589.63;0.8;19.039;78.63;0.39;12.003;0.17;0;0.199;0.04;0.09;0.39;0.86
3;8.118;1208;1;14.089;78.75;0.5;6.189;0.25;0;0.033;0;0.083;0.417;0.917
3.258;7.595;1295.773;0.707;16.722;88.51;0.419;8.287;0.374;0.025;0.5;0.086;0.111;0.374;0.768
2.071;6.411;987.714;1.071;8.009;66.786;0.143;7.752;0.429;0;0.09;0.143;0.071;0.429;0.714
2.907;6.94;3156.613;0.827;17.657;94.547;0.32;12.647;0.347;0.013;0.146;0.12;0.12;0.547;0.747
2.333;5.668;2200.333;1.074;14.346;83.333;0.333;8.858;0.37;0.037;0.229;0.222;0.167;0.426;0.556
2.63;6.96;604.226;0.685;17.577;95.903;0.326;12.334;0.373;0.017;0.116;0.081;0.123;0.468;0.758
3.118;7.266;381.293;0.517;23.324;106.212;0.433;16.444;0.489;0.012;0.216;0.09;0.165;0.349;0.726
2.3;8.601;3148.65;1.05;20.477;90.95;0.4;14.665;0.3;0;0.259;0;0.1;0.3;0.9
2.426;6.818;2155.383;0.819;16.403;93.181;0.287;10.177;0.479;0.011;0.168;0.117;0.096;0.596;0.777
2.279;6.969;6607.86;1.209;21.362;68.721;0.442;26.205;0.279;0.023;0.098;0.07;0.233;0.326;0.651
2.615;6.621;2709.169;0.892;19.991;74.185;0.523;20.205;0.246;0.031;0.257;0.123;0.154;0.246;0.662
2.56;6.865;474.467;0.788;14.914;92.043;0.38;8.013;0.321;0;0.243;0.071;0.152;0.484;0.761
2.62;6.73;1558.12;0.69;19.252;96.61;0.35;14.672;0.23;0.01;0.1;0.11;0.13;0.33;0.74
2.568;6.193;1714.72;0.523;18.006;77.811;0.477;20.433;0.568;0.03;0.45;0.106;0.242;0.189;0.621
3.05;7.61;7848;0.9;28.527;75.75;0.6;26.14;0.175;0;0.208;0.075;0.1;0.225;0.8
2.379;6.566;3086.069;0.966;15.392;68.793;0.483;22.723;0.379;0.034;0.215;0.138;0.103;0.31;0.724
3.048;6.784;3558.619;0.619;22.178;79;0.524;19.02;0.476;0;0.184;0.19;0.048;0.238;0.762
2.769;7.038;5561.423;0.538;29.45;94.808;0.692;22.619;0.154;0;0.279;0.077;0.115;0.231;0.769
2.724;7.348;2363.379;0.707;17.02;70.207;0.397;17.752;0.31;0.017;0.321;0.121;0.103;0.19;0.741
2.813;6.989;4090.938;1;16.984;125.375;0.25;8.817;0.313;0;0;0.313;0;0.438;0.625
2.977;7.706;868.015;0.891;19.115;104.543;0.423;9.922;0.196;0.015;0.249;0.083;0.113;0.442;0.774
2.73;7.085;817.14;0.94;16.25;75.23;0.34;20.791;0.27;0.01;0.144;0.09;0.11;0.35;0.78
2.967;7.337;1066.26;0.797;17.656;78.008;0.252;15.368;0.358;0.016;0.15;0.041;0.236;0.26;0.699
2.238;6.976;4293.095;1.143;26.43;97.619;0.429;25.074;0.19;0;0.161;0.095;0.095;0.381;0.714
2.167;5.936;4799.778;0.778;16.383;58.556;0.5;18.279;0.611;0.056;0.177;0.222;0.111;0.389;0.611
2.714;7.844;1292;1.029;19.745;80.429;0.371;27.356;0.286;0;0.146;0.143;0.143;0.429;0.714
2.431;6.073;185;0.917;19.58;86.806;0.389;10.766;0.236;0;0.125;0.125;0.167;0.389;0.681
2.5;6.792;5097.286;0.714;17.326;76.071;0.5;20.761;0.071;0;0.16;0.071;0.357;0.214;0.571
2.571;7.462;2866.25;0.869;21.276;100.726;0.167;12.062;0.238;0.012;0.21;0.131;0.119;0.536;0.714
2.137;6.636;1632.49;0.843;17.114;62.647;0.49;18.092;0.431;0.02;0.15;0.176;0.098;0.294;0.686
2.4;7.24;1358;1.031;22.123;104.123;0.277;11.998;0.169;0;0.133;0.154;0.046;0.431;0.8
2.706;7.204;1454;0.882;12.604;77.059;0.431;4.659;0.176;0;0.347;0.118;0.059;0.294;0.824
2.545;6.207;1160.196;0.741;11.794;82.482;0.295;5.531;0.33;0.018;0.268;0.134;0.161;0.554;0.67
2.933;5.894;1335.733;0.8;14.648;136.667;0.267;3.645;0.667;0;0.149;0.067;0.267;0.733;0.533
2.539;6.919;765.859;0.898;11.231;82.883;0.281;5.136;0.195;0.023;0.181;0.055;0.117;0.602;0.773
2.727;7.349;730;0.705;10.835;73.455;0.25;6.362;0.409;0.023;0.3;0.045;0.182;0.432;0.727
2.2;7.908;1345.2;0.4;7.516;85;0.3;8.491;1;0;0;0.2;0.1;0.5;0.7
2.813;6.788;281.312;0.656;12.48;75.394;0.314;6.479;0.344;0.021;0.105;0.109;0.144;0.403;0.711
2.453;7.144;599;1.031;13.398;88.516;0.328;4.822;0.141;0;0.024;0.109;0.078;0.406;0.813
2.538;7.088;2360.231;0.846;13.417;84.231;0.333;7.62;0.154;0;0.062;0.103;0.077;0.667;0.795
2.841;6.297;4912.045;0.705;14.256;85.318;0.295;9.877;0.455;0;0.235;0.114;0.227;0.409;0.614
3.032;7.235;3092.905;0.968;15.705;100.143;0.302;6.943;0.317;0;0.269;0.048;0.175;0.524;0.73
2.643;7.228;842.852;0.893;13.812;92.598;0.309;6.219;0.289;0.01;0.166;0.096;0.11;0.515;0.77
2.509;7.868;842.618;0.836;12.468;84.564;0.309;6.152;0.236;0;0.13;0.091;0.127;0.6;0.764
2.857;8.064;1926.571;0.878;13.32;83.102;0.469;5.798;0.143;0.041;0.161;0.102;0.082;0.571;0.776
2.432;7.166;1240.667;0.901;11.736;89.963;0.321;6.446;0.198;0;0.21;0.074;0.123;0.494;0.79
2.549;6.803;2448.211;0.915;14.011;96.521;0.338;8.176;0.155;0;0.1;0.07;0.127;0.535;0.789
2.447;5.857;12043;0.737;14.404;61.974;0.263;12.02;0.447;0.053;0.183;0.263;0.158;0.132;0.5
2.111;4.943;7955.6;0.711;11.044;44.978;0.311;9.607;0.489;0.022;0.169;0.378;0.133;0.2;0.422
2.559;6.609;9442.853;0.618;7.669;45.265;0.471;12.065;0.382;0;0.17;0.176;0.235;0.176;0.588
2.681;5.954;1610.415;0.707;9.501;76.298;0.383;6.099;0.399;0.021;0.391;0.106;0.229;0.447;0.601
2.429;6.289;4025.429;0.929;14.058;57.143;0.571;10.668;0.571;0;0.173;0.214;0.214;0.321;0.571
2;6.479;5288;0.5;10.967;61.25;0.25;14.316;0.5;0;0.104;0;0.25;0.5;0.75
2.642;6.725;1489;0.584;8.968;75.879;0.422;6.861;0.399;0.017;0.185;0.092;0.22;0.468;0.665
2.63;6.137;4490.065;0.843;18.545;91.981;0.38;10.674;0.389;0;0.192;0.12;0.269;0.5;0.602
2.392;6.897;1674;0.588;11.076;75.98;0.275;4.851;0.529;0;0.247;0.118;0.078;0.569;0.784
2.433;6.647;1482.478;0.91;13.187;80.746;0.358;8.406;0.224;0.03;0.013;0.119;0.134;0.612;0.687
3;7.278;2889.066;0.818;18.292;90.455;0.413;11.117;0.347;0.033;0.188;0.058;0.132;0.405;0.744
2.5;6.125;5864.25;1.125;18.055;124.375;0.5;16.174;0.5;0;0.113;0;0.375;0.375;0.625
2.692;6.884;1561.494;0.853;15.442;100.802;0.389;8.989;0.293;0.021;0.368;0.12;0.12;0.485;0.728
2.51;5.583;1327.961;0.804;10.809;71.098;0.235;9.639;0.333;0.02;0.023;0.118;0.235;0.373;0.588
2.933;6.356;552;0.772;11.027;87.394;0.228;10.281;0.301;0.021;0.493;0.104;0.171;0.446;0.674
2.841;6.645;681;0.744;11.776;84.866;0.329;10.851;0.341;0;0.186;0.049;0.28;0.488;0.659
3.426;7.219;3031.607;0.672;17.836;89.082;0.361;15.329;0.41;0;0.152;0.164;0.197;0.541;0.639
2.462;5.664;1880.231;0.731;10.641;73.038;0.308;12.542;0.404;0.019;0.168;0.077;0.25;0.365;0.596
2.692;7.11;1005;0.615;12.46;87.923;0.282;11.153;0.487;0.026;0.069;0.179;0.154;0.41;0.59
2.462;5.263;475;0.769;8.636;67.308;0.231;10.847;0.385;0;0;0.077;0.308;0.538;0.615
3.148;7.296;2611.074;0.852;18.992;88.519;0.296;17.029;0.407;0.037;0.211;0.111;0.259;0.407;0.519
2.42;5.794;2577.188;1;18.348;70.725;0.435;17.839;0.304;0;0;0.116;0.188;0.333;0.638
2.385;6.214;1034.462;1;17.419;84.231;0.385;15.394;0.538;0;0.163;0.231;0.385;0.462;0.385
2.853;7.228;522.89;0.699;14.776;92.288;0.35;11.967;0.319;0.012;0.117;0.061;0.172;0.399;0.748
3.127;6.605;1029.451;0.93;17.896;102.056;0.423;16.497;0.423;0;0.18;0.197;0.127;0.31;0.662
2.409;6.034;2918.818;1.091;14.691;85.909;0.273;13.29;0.636;0.045;0.081;0.182;0.227;0.364;0.545
2.971;6.012;4084.543;0.686;9.909;67.714;0.4;13.952;0.514;0;0.241;0.229;0.257;0.2;0.486
2.906;6.838;1305.146;1.24;15.243;94.969;0.281;13.728;0.292;0.031;0.123;0.125;0.156;0.344;0.677
2.231;8.497;11376.615;0.808;22.191;60;0.462;39.428;0.269;0.115;0.121;0;0.077;0.154;0.808
2.638;5.767;7101;0.928;9.173;62.391;0.275;12.96;0.435;0.029;0.22;0.203;0.217;0.145;0.507
2;13.417;3836;2;19.256;15;0.5;39.037;0;0;0.014;0.5;0;0;0.5
2.778;6.358;4209.333;0.704;14.533;63.889;0.37;14.959;0.222;0.037;0.184;0.222;0.185;0.222;0.556
2.125;4.458;5192.125;0.906;13.808;54.688;0.219;18.083;0.406;0.063;0.202;0.25;0.188;0.25;0.469
2.179;5.961;2265.536;0.786;38.069;70.036;0.643;44.986;0.357;0;0.168;0.107;0.25;0.179;0.607
2.138;5.818;8300;0.655;13.17;47.724;0.483;16.764;0.448;0;0.124;0.31;0.138;0.172;0.552
2.781;6.829;6924;1;11.842;63.094;0.438;14.736;0.406;0.031;0.159;0;0.219;0.094;0.688
3.163;5.192;3728.86;1.233;37.175;97.628;0.465;37.338;0.419;0.047;0.242;0.256;0.209;0.209;0.465
2.513;6.736;2615.513;0.679;13.233;50.872;0.41;28.342;0.449;0.013;0.29;0.115;0.167;0.231;0.679
2.851;7.301;588.582;0.925;25.647;94.478;0.507;23.03;0.284;0;0.093;0.134;0.209;0.328;0.657
2.809;7.195;5397.936;0.596;23.255;66.17;0.489;25.169;0.34;0;0.15;0.128;0.128;0.319;0.702
2.8;7.273;1899.257;0.771;38.346;105.771;0.543;33.832;0.486;0.029;0.262;0.143;0.114;0.086;0.657
2.63;6.592;2594.944;0.759;15.919;96.889;0.296;13.157;0.315;0.037;0.347;0.093;0.167;0.444;0.685
2.621;6.365;1151.607;0.946;15.371;95.661;0.353;12.338;0.277;0.013;0.192;0.121;0.143;0.438;0.705
2.924;7.642;1588.374;0.854;17.832;96.175;0.368;13.072;0.164;0.012;0.185;0.088;0.123;0.427;0.766
3.37;7.936;3368.174;0.87;13.28;89.37;0.348;10.654;0.283;0.022;0.425;0.043;0.174;0.413;0.739
2.542;7.497;2193;0.583;19.544;123.875;0.458;12.531;0.167;0;0.109;0.083;0.042;0.542;0.875
2.077;6.026;3929;0.923;29.473;131.538;0.462;18.996;0.385;0;0.238;0.231;0.308;0.308;0.462
2.476;5.532;15132.762;0.762;16.145;65.714;0.619;28.909;0.381;0.048;0.122;0.19;0.19;0.143;0.571
2.805;6.58;17148.756;1;15.473;65.366;0.354;31.787;0.366;0.024;0.175;0.11;0.183;0.28;0.683
2.796;7.08;5294.163;0.673;28.38;72.306;0.571;21.042;0.327;0.041;0;0.163;0.082;0.184;0.673
2.4;3.833;6079.6;0.2;6.015;39;0.6;29.352;0.4;0;0;0.2;0.2;0.4;0.2
2.852;6.436;779;0.818;8.217;60.013;0.321;32.167;0.365;0.013;0.5;0.088;0.195;0.22;0.679
2;8.75;2782;0;65.37;120;0;31.113;0;0;0;0;0;1;1
2.444;5.333;7322.778;0.667;23.453;81.528;0.472;26.208;0.361;0.028;0.161;0.111;0.222;0.222;0.639
2.405;6.803;1024.214;0.667;11.077;48.69;0.405;34.971;0.381;0.024;0;0.119;0.143;0.429;0.69
2.486;5.352;6505.2;0.686;22.551;76.714;0.429;26.379;0.286;0.029;0.153;0.086;0.286;0.371;0.6
2.468;7.311;1724.726;0.903;23.474;67.226;0.516;35.837;0.21;0.048;0.204;0.081;0.065;0.371;0.758
2.923;6.006;1789;1.038;18.381;68.462;0.462;37.472;0.038;0.038;0.281;0.115;0.192;0.346;0.654
2.545;6.057;18335;0.909;21.02;60.909;0.318;50.827;0.864;0.045;0;0;0.409;0.227;0.5
2.429;7.792;2357.143;1;23.725;55.357;0.571;44.057;0.357;0;0.126;0.143;0;0.5;0.857
2.875;7.219;8645.583;1;33.166;75.625;0.417;44.433;0.208;0;0.209;0.125;0.208;0.25;0.667
2.622;5.777;185.595;1;26.24;73.649;0.297;38.951;0.324;0;0.228;0.135;0.243;0.243;0.595
2.643;5.693;16321.357;0.786;6.277;32.429;0.429;53.991;0.571;0;0.109;0.214;0.214;0.071;0.571
2.167;5.976;5247.917;0.708;13.797;51.667;0.375;42.752;0.542;0.042;0.164;0.167;0.083;0.333;0.708
2;6.474;757;0.813;23.804;54.375;0.375;33.106;0.25;0;0.223;0.125;0.188;0.5;0.688
2;5.344;13891.75;0.5;19.247;50;0.5;54.129;0.875;0;0.104;0.25;0.25;0;0.5
2;4.833;12357;0;104.024;20;1;51.4;0;0;0.167;0;0;0;0.5
2.773;7.366;3737;0.795;11.199;50.455;0.364;21.449;0.318;0.068;0.205;0.091;0.159;0.273;0.682
2.925;7.021;853.444;0.988;21.329;81.969;0.431;15.815;0.275;0.019;0.219;0.063;0.15;0.306;0.763
2.709;7.059;2401.823;0.823;20.256;79.291;0.494;23.475;0.481;0.025;0.24;0.089;0.241;0.329;0.646
2.885;6.888;825.541;0.668;22.285;81.236;0.45;21.411;0.353;0.018;0.253;0.118;0.205;0.323;0.65
3.139;7.631;3286.417;0.75;18.479;73.639;0.491;15.956;0.287;0.028;0.212;0.093;0.083;0.306;0.796
